Date,rsi,hband,lband,EMA5,EMA20,MACD,Signal
2023-09-01,42.27957619255914,191186.45450344947,184103.54549655053,187540.9401677565,188924.1656471087,-2358.3046786520863,-2978.0673294010016
2023-09-04,42.04694277779208,190259.3705601063,184540.6294398937,187460.62677850432,188769.4832045269,-2212.1644014619237,-2824.886743813186
2023-09-05,40.37235366722745,190195.72852866468,184464.2714713353,187173.7511856696,188562.86575647676,-2128.2976384045323,-2685.568922731456
2023-09-06,40.73547793059669,190079.4135195844,184410.58648041563,187015.83412377973,188385.4499701456,-2030.3587483919985,-2554.5268878635643
2023-09-07,42.617151952148205,189791.5202803673,184478.4797196327,187077.2227491865,188272.54997298887,-1890.6019684859784,-2421.7419039880474
2023-09-08,38.65226764963536,189660.07518690784,184339.92481309216,186618.1484994577,188027.5452136566,-1879.2187139329908,-2313.2372659770363
2023-09-11,38.14272419935536,188946.81587758343,184553.1841224165,186245.4323329718,187786.82662187977,-1864.83902772842,-2223.557618327313
2023-09-12,41.07084626537367,188614.592690251,184625.407309749,186230.2882219812,187635.70027693885,-1776.4807091609691,-2134.1422364940445
2023-09-13,53.31134012044748,189208.80723374715,184431.19276625285,187420.1921479875,187841.82406008756,-1399.829824708897,-1987.279754137015
2023-09-14,55.78404581753422,189863.29037767168,184366.70962232832,188513.4614319917,188114.03129246016,-1016.9856294862112,-1793.2209292068544
2023-09-15,59.6223185559423,190905.1685755502,183934.8314244498,189742.30762132775,188503.1711693687,-585.7887742035964,-1551.734498206203
2023-09-18,55.47356554024668,191422.80521049225,183907.19478950775,190161.5384142185,188740.9643913336,-337.0073203588254,-1308.7890626367275
2023-09-19,52.21301504685808,191663.122140391,183876.877859609,190107.69227614568,188860.87254453992,-218.02461640228285,-1090.6361733898386
2023-09-20,63.525836905319856,193116.10289282716,183163.89710717287,191705.12818409712,189436.02754029803,268.5632526965055,-818.7962881725699
2023-09-21,54.948934783332845,193580.37510738595,183249.62489261405,191770.0854560648,189670.6915840792,407.4162754639692,-573.5537754452621
2023-09-22,53.903916710499466,193907.08331672667,183452.91668327333,191680.05697070985,189844.9114332145,479.6525038377149,-362.9125195886667
2023-09-25,56.987210180606525,194362.53238332112,183747.46761667888,192086.7046471399,190135.87224909884,642.462625739252,-161.837490523083
2023-09-26,51.19244264464693,194493.5016941872,184016.4983058128,191624.46976475997,190189.5987015656,587.2003266508109,-12.02992708830422
2023-09-27,52.14525121841194,194672.65647077764,184167.3435292224,191449.64650984,190276.3035871308,569.1207438703859,104.2002071034338
2023-10-04,51.33581067333812,194789.11771254215,184220.88228745785,191233.09767322667,190326.1794359755,524.5384981720999,188.26786531716704
2023-10-05,50.49174688217041,194869.3761622676,184450.6238377324,190988.73178215112,190342.7337754064,459.7001176601334,242.5543157857603
2023-10-06,55.00633908018944,195108.2585943812,184701.7414056188,191392.48785476745,190519.61627298675,539.2746045221575,301.8983735330398
2023-10-10,45.105167574855614,195025.89455266175,184964.10544733825,190394.99190317828,190317.7480565118,292.33980528841494,299.98665988411483
2023-10-11,47.76956246653345,194940.0311849303,185319.9688150697,190063.3279354522,190230.34347970117,175.3129420108162,275.0519163094551
2023-10-12,44.51225018326191,194894.4470575933,185445.5529424067,189375.55195696812,190017.9298149677,-30.053551349206828,214.0308227777228
2023-10-13,42.50568042150208,194733.2838770772,185746.7161229228,188617.0346379788,189740.03173735173,-262.4056068153586,118.74353685910648
2023-10-16,41.828797552515255,194553.046609914,186056.953390086,188011.3564253192,189460.0287147468,-465.38906215989846,1.917017055305493
2023-10-17,46.98118936261464,194328.2476891827,186511.7523108173,188174.23761687943,189368.5974085804,-483.50556920008967,-95.16750019577354
2023-10-18,55.26448212552116,194461.87772514595,186578.12227485405,189382.82507791964,189600.15956014415,-228.94151552274707,-121.92230326116824
2023-10-19,48.14579173998283,194433.04883807356,186426.95116192647,189221.88338527977,189533.4776972733,-258.22675534221344,-149.1831936773773
2023-10-20,38.26238836723136,194919.01259137323,185070.9874086268,187314.58892351983,188958.86077372343,-708.9975072766247,-261.14605639722674
2023-10-23,42.7180338501356,195002.06913138105,184427.93086861895,186676.3926156799,188619.92165241647,-902.518780076789,-389.4206011331392
2023-10-24,38.61144443723821,195436.27453746356,183273.72546253647,185384.26174378663,188065.64339980535,-1251.26030400765,-561.7885417080414
2023-10-25,37.41946457314458,195033.5749382768,182386.4250617232,184256.17449585776,187487.9630760144,-1574.0491298337874,-764.2406593331907
2023-10-26,33.89771846211849,195396.1344088377,180783.8655911623,182670.7829972385,186727.20468782252,-2008.4386756538588,-1013.0802625973243
2023-10-27,29.269764917900066,196223.9361068384,178366.0638931616,180313.85533149235,185667.47090802997,-2636.995286474121,-1337.8632673726838
2023-10-30,26.20697513727997,196907.94408900957,175642.05591099046,177709.23688766157,184413.42605964607,-3346.696388552955,-1739.629891608738
2023-10-31,23.78594909551478,197861.4354151004,172588.56458489964,175039.49125844106,183012.14738729887,-4087.952848716697,-2209.29448303033
2023-11-01,25.376817416817445,198077.4835792598,170292.5164207402,173459.66083896073,181801.4666837466,-4574.259729486366,-2682.2875323215376
2023-11-02,29.845089567998045,197750.51274516011,168739.48725483986,172973.10722597383,180867.9936662469,-4767.528542288957,-3099.335734315022
2023-11-03,33.38275157920506,197098.62332103192,167681.37667896808,173115.4048173159,180156.75617422335,-4752.9382555412885,-3430.056238560276
2023-11-06,43.28289488250499,195784.6952483037,167565.3047516963,174710.26987821062,179941.82701477353,-4328.368221701472,-3609.718635188515
2023-11-07,40.678739170143,195014.98477247485,167105.01522752515,175173.51325214043,179575.93872765225,-4089.9914918075674,-3705.773206512325
2023-11-08,38.86024579723588,193987.83291741423,166672.16708258574,175049.0088347603,179121.0874202568,-3960.3232106450314,-3756.6832073388655
2023-11-09,38.716866722423234,193056.8295986771,166273.1704013229,174932.67255650688,178700.03147547046,-3821.576572006045,-3769.6618802723024
2023-11-10,37.23727200877797,192170.95916812148,165819.04083187852,174521.78170433792,178223.83800161612,-3749.093290200515,-3765.548162257945
2023-11-13,36.634193465963264,191207.45126081977,165432.54873918023,174114.5211362253,177754.90104908124,-3681.488516248006,-3748.736233055957
2023-11-14,41.48219078796201,189718.90898506803,165591.09101493197,174476.3474241502,177511.57713964494,-3435.000576356455,-3685.989101716057
2023-11-15,55.55262411594365,187647.1315378552,166732.86846214483,177150.8982827668,177986.66503110732,-2620.4017564829846,-3472.871632669443
2023-11-16,58.90532367553151,186646.3197856196,167323.68021438038,179700.59885517787,178635.55407576376,-1768.845396109362,-3132.066385357427
2023-11-17,58.084731565656135,186819.81102984145,167240.18897015858,181267.06590345196,179184.54892569102,-1113.4226591088518,-2728.337640107712
2023-11-20,56.39269282492084,186449.44793350305,167430.55206649698,182044.7106023013,179605.06807562523,-651.0439032354043,-2312.8788927332507
2023-11-21,57.39512175304764,186709.67009748291,167310.32990251706,182763.1404015342,180042.68063985137,-233.4987936110701,-1897.0028729088149
2023-11-22,54.687446079494,186871.70729282143,167248.29270717857,182842.0936010228,180324.33010272263,0.5721474747697357,-1517.4878688320978
2023-11-23,57.896079763363005,187658.4166663309,166991.5833336691,183494.72906734853,180750.58437865385,327.54428482154617,-1148.4814381013691
2023-11-24,55.99816138724879,188440.32140704547,167049.67859295453,183663.1527115657,181060.05253306776,516.1686740838632,-815.5514156643227
2023-11-27,57.67898318749104,189208.85079203895,167521.14920796102,184075.43514104385,181425.76181563275,729.8639229465334,-506.46834794215147
2023-11-28,59.1719217891609,189689.8800468226,168640.1199531774,184616.9567606959,181832.83211890585,952.7891017085058,-214.6168580120201
2023-11-29,56.7466346142578,189855.1191663725,169924.8808336275,184677.97117379727,182115.41953615288,1044.7927135395876,37.26505629830146
2023-11-30,55.38838870639463,189951.15794913488,171058.84205086512,184551.98078253152,182323.47481842403,1065.082805845508,242.8286062077428
2023-12-01,51.412680688884585,189880.2512597907,172069.7487402093,183967.9871883544,182368.85816905036,949.1837863604889,384.09964223829206
2023-12-04,48.418475674467146,189955.08953905557,172364.91046094446,183178.6581255696,182295.63358152172,751.8363062925928,457.6469750491522
2023-12-05,47.91758877430711,189908.13031846168,172941.86968153832,182585.77208371303,182210.33514518637,572.6969836605713,480.65697677143606
2023-12-06,51.93378080694629,189765.0110270877,173894.98897291228,182690.51472247535,182276.01751231143,545.4773208159895,493.6210455803468
2023-12-07,51.08531538883569,189456.2861926495,174993.7138073505,182660.34314831693,182306.8729873294,494.00348444699193,493.6975333536759
2023-12-08,57.3400386641709,188968.3216342585,176621.67836574154,183473.562098878,182572.88508377425,647.4755102610216,524.453128735145
2023-12-11,58.0335239876116,187869.0043633905,178930.9956366095,184115.70806591865,182842.13412341475,784.2701115653617,576.4165253011884
2023-12-12,58.51766672070428,186451.8767742533,181388.1232257467,184610.47204394577,183104.78801642288,898.4622338229965,640.82566700555
2023-12-13,56.41499531078634,186530.5381711016,181559.4618288984,184740.31469596387,183285.2843958112,929.8268625568016,698.6259061158004
2023-12-14,55.696578715915045,186530.5381711016,181559.4618288984,184760.20979730925,183429.5430247816,927.8495561510208,744.4706361228446
2023-12-15,71.39062302129715,189023.19043042336,179906.80956957664,187440.13986487285,184321.9674986119,1553.9032385265164,906.3571566035788
2023-12-18,68.76722729841974,190477.59331616407,179292.40668383593,188960.0932432486,185053.20868922028,1962.87517499135,1117.6607602811332
2023-12-19,69.07319974247784,191707.23481352115,178862.76518647885,190040.06216216573,185733.8554807231,2276.880251424038,1349.5046585097143
2023-12-20,77.32603290332277,194795.14790224744,177384.85209775256,193060.04144144384,187006.8216254161,3047.375621832238,1689.078851174219
2023-12-21,76.05892430211492,197047.41199718675,176522.58800281325,194940.02762762923,188120.4576610908,3584.403326604137,2068.1437462602025
2023-12-22,76.37165275793471,198996.11251144507,176073.88748855493,196293.35175175284,189156.6045505107,3988.2352511222416,2452.1620472326103
2023-12-26,75.66208241595147,200616.13741244632,175843.86258755368,197128.90116783525,190075.02316474775,4243.22339425041,2810.3743166361705
2023-12-27,74.54329443903075,201969.3282270505,175770.6717729495,197585.93411189012,190877.40191096227,4370.712983376463,3122.442049984229
2023-12-28,79.8825029329596,204212.980427527,175397.019572473,199557.2894079268,192079.55410991824,4819.649692995154,3461.883578586414
2024-01-02,70.34868994264889,205507.31681102715,175722.68318897285,199871.5262719512,192881.50133754508,4877.139711152267,3744.934805099585
2024-01-03,54.65898549266805,205669.65787255947,176660.34212744053,197847.68418130084,192968.977400636,4332.128873968817,3862.373618873432
2024-01-04,48.10583710458119,205428.8831257708,177741.1168742292,195231.7894542006,192686.2176481945,3552.623188153055,3800.423532729357
2024-01-05,44.06350214038224,205079.63635862755,178680.36364137247,192587.8596361337,192173.24453884264,2686.029010512226,3577.544628285931
2024-01-08,41.820818808986246,204890.9906378647,179149.0093621353,190291.9064240892,191556.7450589529,1848.828113380354,3231.801325304816
2024-01-09,41.678040925081575,204662.7338881448,179677.26611185522,188727.93761605944,190989.43600571924,1163.8550103467717,2818.2120623132078
2024-01-10,43.945082555325406,204580.0446065698,179919.9553934302,188051.9584107063,190580.91829088883,701.681154575781,2394.905880765722
2024-01-11,44.57782102652545,204500.9654506124,180159.0345493876,187701.3056071376,190239.8784536613,355.5143883212877,1987.0275822768351
2024-01-12,42.84185116779718,204477.90171464137,180222.09828535863,187134.2037380917,189836.0805056936,0.4775841239315923,1589.7175826462544
2024-01-15,46.22469660923905,204346.12041889905,180603.87958110095,187256.13582539448,189613.5966480085,-158.03247710331925,1240.16757069634
2024-01-16,43.80498127613831,204249.61020282184,180840.38979717816,186904.090550263,189288.49220534103,-384.12403530583833,915.3092494959044
2024-01-17,36.78609911308187,204599.2016803922,179390.7983196078,185202.72703350868,188575.30247149905,-907.8809651191114,550.6712065729012
2024-01-18,34.61414780112386,205017.4171255513,177792.58287444874,183535.15135567245,187777.6546170705,-1435.520941866067,153.43277688510756
2024-01-19,38.29255555660281,205124.52175399376,176635.47824600624,182923.43423711497,187198.8303678257,-1712.896753370209,-219.8331291659557
2024-01-22,35.96817169822123,204387.6761618181,175472.32383818194,181982.28949141,186522.75128517565,-2038.3291213193731,-583.5323275966393
2024-01-23,46.28311566873796,203269.7105420811,175200.2894579189,182921.52632760667,186358.67973420653,-1895.1399039425887,-845.8538428658293
2024-01-24,46.6767602880979,201933.84696531767,175136.15303468233,183614.35088507112,186229.28166428208,-1745.4031677762396,-1025.7637078479115
2024-01-25,53.47008229443272,200577.52565249428,175482.47434750572,185309.5672567141,186464.5881724457,-1313.040731545916,-1083.2191125875124
2024-01-26,50.83127502578426,199061.7384373528,175878.26156264718,185973.0448378094,186544.15120364132,-1071.0127176156384,-1080.7778335931375
2024-01-29,62.61183036491367,196851.0677166232,177298.93228337678,189182.02989187292,187406.61299377077,-207.07609453503392,-906.0374857815168
2024-01-30,53.32800846302261,194304.61153121176,178795.38846878824,189454.686594582,187653.6022324593,25.43352291599149,-719.7432840420151
2024-01-31,58.73996698834544,194500.47406923267,178679.52593076733,191169.79106305467,188315.163924606,574.2609038486553,-460.9424464638811
2024-02-01,69.74566121423473,199683.75249871844,175296.24750128156,196779.8607087031,190189.9102175007,2066.655451259139,44.57713308072295
2024-02-02,78.50195500965368,210573.0449331212,168376.9550668788,206853.24047246875,193695.6330539292,4728.028325141931,981.2673714929648
2024-02-05,81.7882600112798,221853.3936237117,162326.6063762883,217235.4936483125,197915.0965726026,7636.761735447333,2312.3662442838386
2024-02-06,78.83854860418836,229648.101688242,159521.89831175798,223323.6624322084,201494.6111847357,9629.225099812582,3775.7380153895874
2024-02-07,81.56009377469101,238625.80698296387,156374.19301703613,230549.10828813893,205637.98154809425,11838.37189411794,5388.264791135258
2024-02-08,82.81295345014954,247349.48607854263,153950.51392145734,237032.7388587593,209862.93568637097,13833.135087444183,7077.238850397043
2024-02-13,81.61856022431358,254453.4500305754,153146.5499694246,241021.82590583956,213590.27514481184,15158.56909831296,8693.504899980227
2024-02-14,77.41031884975907,259867.3960242553,153532.6039757447,242514.55060389303,216629.2965595917,15745.065043029956,10103.816928590177
2024-02-15,71.1979329379902,263570.7678055599,155209.2321944401,241676.36706926205,218855.0778396305,15586.3930334147,11200.33214955508
2024-02-16,75.92651146770069,268647.7377288661,157202.26227113392,245284.24471284135,222059.35614061813,16281.605640885187,12216.586847821103
2024-02-19,75.92651146770069,272680.90843582776,160399.09156417224,247689.4964752276,224958.4650796069,16640.742519776482,13101.41798221218
2024-02-20,65.45730588655731,274348.41110024083,164761.58889975917,245792.9976501517,226581.4684053586,15894.872638340574,13660.10891343786
2024-02-21,63.222064906045,274824.67017104407,170225.32982895596,243695.33176676783,227811.8047477054,14929.933299456725,13914.073790641634
2024-02-22,65.2658159500159,275501.518761924,175418.481238076,243630.22117784523,229305.91858125725,14322.873323984124,13995.833697310132
2024-02-23,65.52371857550152,275427.94976389327,181392.05023610676,243753.48078523015,230705.3549068518,13723.91894634621,13941.45074711735
2024-02-26,60.672247686269614,274427.178106389,187422.821893611,242168.98719015345,231495.3211061993,12699.394360489212,13693.039469791724
2024-02-27,60.19229274977154,272177.0288948511,194792.9711051489,240945.99146010232,232162.4333817993,11712.095675154094,13296.8507108642
2024-02-28,65.73804872797072,271100.68401960435,201109.31598039565,243297.32764006825,233670.7730597232,11562.93464618607,12950.067497928574
2024-02-29,67.03938629540826,267492.023905215,210767.9760947849,245698.21842671215,235273.5565778448,11513.729456582194,12662.7998896593
2024-03-04,69.53190196679449,262774.2111499443,221575.7888500557,248965.47895114147,237199.88452281195,11742.82818886885,12478.80554950121
